@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
12, 2, 1, 14, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 2365, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2364, North
12, 3, 1, 14, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 2364, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2363, North
12, 4, 1, 14, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 2363, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2362, North
12, 5, 1, 14, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 2362, 1, 14, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2361, East
13, 5, 1, 14, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2361, 1, 13, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2460, East
14, 5, 1, 13, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2460, 1, 12, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2559, East
15, 5, 1, 12, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2559, 1, 11, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2658, East
16, 5, 1, 11, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2658, 1, 10, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2757, East
17, 5, 1, 10, 1, 0, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2757, 1, 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2856, South
17, 4, 1, 9, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2856, 1, 8, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2955, South
17, 3, 1, 8, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 1, 2955, 1, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3054, South
17, 2, 1, 7, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 1, 0, 1, 2, 3054, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3253, South
9, 1, 4, 68, 1, 1, 0, 0, 1, 8, 5, 5, 1, 10, 5, 5, 1, 11, 5, 6, 1, 17, 7, 14, 1, 1, 0, 4, 67, 6, 1, 4, 1, 5, 1, 13, 1, 1, 99, East
10, 1, 4, 67, 1, 1, 0, 0, 1, 8, 5, 6, 1, 10, 5, 4, 1, 11, 5, 5, 1, 17, 7, 13, 1, 1, 99, 4, 66, 7, 1, 4, 1, 4, 1, 12, 1, 1, 198, East
11, 1, 4, 66, 1, 1, 1, 0, 1, 8, 5, 7, 1, 11, 5, 4, 1, 11, 5, 4, 1, 17, 7, 12, 1, 1, 198, 4, 66, 7, 1, 3, 1, 3, 1, 11, 1, 2, 197, North
11, 2, 4, 66, 0, 0, 1, 1, 1, 7, 5, 7, 1, 11, 5, 3, 1, 11, 5, 3, 1, 17, 7, 11, 1, 2, 197, 4, 66, 6, 1, 2, 1, 3, 1, 11, 1, 2, 196, North
11, 3, 4, 66, 1, 0, 0, 1, 1, 7, 5, 6, 1, 11, 5, 2, 1, 10, 5, 3, 1, 17, 7, 11, 1, 2, 196, 4, 66, 5, 1, 3, 1, 3, 1, 11, 1, 3, 195, West
10, 3, 4, 66, 1, 1, 0, 0, 1, 7, 5, 5, 1, 11, 5, 3, 1, 10, 6, 3, 1, 18, 7, 11, 1, 3, 195, 4, 66, 3, 1, 4, 1, 3, 1, 11, 1, 3, 194, West
9, 3, 4, 66, 1, 1, 1, 0, 1, 8, 5, 3, 1, 11, 5, 4, 1, 10, 5, 3, 1, 18, 6, 11, 1, 3, 194, 4, 66, 1, 1, 2, 1, 2, 1, 9, 1, 2, 193, North
9, 4, 4, 66, 0, 0, 1, 1, 1, 9, 5, 1, 1, 10, 5, 2, 1, 10, 5, 2, 1, 18, 5, 9, 1, 2, 193, 3, 66, 0, 0, 2, 1, 2, 1, 7, 1, 1, 392, North
9, 5, 3, 66, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 6, 2, 1, 10, 6, 2, 1, 17, 5, 7, 1, 1, 392, 3, 65, 0, 0, 2, 1, 2, 1, 9, 1, 1, 491, North
9, 6, 3, 65, 0, 1, 1, 1, 1, 1, 1, 0, 0, 10, 7, 2, 1, 10, 7, 2, 1, 16, 5, 9, 1, 1, 491, 3, 64, 0, 0, 2, 1, 2, 1, 9, 1, 1, 590, North
9, 7, 3, 64, 1, 1, 0, 1, 1, 1, 1, 0, 0, 11, 7, 2, 1, 11, 7, 2, 1, 17, 5, 9, 1, 1, 590, 2, 63, 0, 0, 2, 1, 0, 0, 9, 1, 1, 889, East
10, 7, 2, 63, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 7, 2, 1, 5, 1, 0, 0, 16, 5, 9, 1, 1, 889, 2, 62, 0, 0, 1, 1, 0, 0, 9, 1, 1, 988, East
11, 7, 2, 62, 1, 1, 0, 0, 1, 1, 1, 0, 0, 12, 7, 1, 1, 5, 1, 0, 0, 17, 5, 9, 1, 1, 988, 1, 61, 0, 0, 0, 0, 0, 0, 7, 1, 1, 1287, East
12, 7, 1, 61, 1, 1, 0, 0, 1, 1, 1, 0, 0, 4, 1, 0, 0, 6, 1, 0, 0, 18, 5, 7, 1, 1, 1287, 1, 60, 0, 0, 0, 0, 12, 0, 5, 1, 1, 1386, East
13, 7, 1, 60, 1, 0, 0, 1, 1, 1, 1, 0, 0, 5, 1, 0, 0, 6, 2, 12, 0, 17, 5, 5, 1, 1, 1386, 1, 59, 0, 0, 0, 0, 10, 0, 4, 1, 1, 1485, South
13, 6, 1, 59, 0, 0, 1, 1, 1, 1, 1, 0, 0, 4, 1, 0, 0, 6, 3, 10, 0, 16, 5, 4, 1, 1, 1485, 1, 58, 15, 0, 0, 0, 10, 0, 2, 1, 1, 1584, South
13, 5, 1, 58, 0, 1, 1, 1, 1, 1, 2, 15, 0, 4, 1, 0, 0, 6, 2, 10, 0, 16, 5, 2, 1, 1, 1584, 0, 57, 0, 0, 0, 0, 11, 0, 0, 0, 1, 1883, East
9, 1, 4, 68, 1, 1, 0, 0, 1, 8, 5, 5, 1, 10, 5, 5, 1, 11, 5, 6, 1, 17, 7, 14, 1, 1, 0, 4, 67, 7, 1, 4, 1, 5, 1, 13, 1, 1, 99, East
10, 1, 4, 67, 1, 1, 0, 0, 1, 7, 5, 7, 1, 10, 5, 4, 1, 11, 5, 5, 1, 17, 7, 13, 1, 1, 99, 4, 66, 9, 1, 5, 1, 5, 1, 13, 1, 1, 198, East
11, 1, 4, 66, 1, 1, 1, 0, 1, 6, 5, 9, 1, 10, 5, 5, 1, 10, 5, 5, 1, 17, 7, 13, 1, 1, 198, 4, 66, 9, 1, 5, 1, 3, 1, 11, 1, 2, 197, North
11, 2, 4, 66, 0, 0, 1, 1, 1, 5, 5, 9, 1, 10, 6, 5, 1, 11, 5, 3, 1, 18, 7, 11, 1, 2, 197, 4, 66, 8, 1, 4, 1, 3, 1, 10, 1, 2, 196, North
11, 3, 4, 66, 1, 0, 0, 1, 1, 5, 5, 8, 1, 10, 6, 4, 1, 10, 5, 3, 1, 17, 7, 10, 1, 2, 196, 4, 66, 6, 1, 3, 1, 2, 1, 11, 1, 3, 195, West
10, 3, 4, 66, 1, 1, 0, 0, 1, 6, 5, 6, 1, 10, 6, 3, 1, 10, 5, 2, 1, 17, 7, 11, 1, 3, 195, 4, 66, 4, 1, 3, 1, 4, 1, 12, 1, 3, 194, West
9, 3, 4, 66, 1, 1, 1, 0, 1, 6, 4, 4, 1, 10, 5, 3, 1, 11, 5, 4, 1, 17, 7, 12, 1, 3, 194, 4, 66, 4, 1, 1, 1, 3, 1, 12, 1, 2, 193, North
9, 4, 4, 66, 0, 0, 1, 1, 1, 6, 3, 4, 1, 9, 5, 1, 1, 11, 5, 3, 1, 17, 7, 12, 1, 2, 193, 3, 66, 4, 1, 9, 0, 2, 1, 11, 1, 1, 392, North
9, 5, 3, 66, 1, 1, 1, 1, 1, 6, 4, 4, 1, 3, 2, 9, 0, 11, 5, 2, 1, 18, 7, 11, 1, 1, 392, 3, 66, 4, 1, 10, 0, 1, 1, 10, 1, 1, 391, East
10, 5, 3, 66, 1, 1, 1, 0, 1, 6, 5, 4, 1, 3, 2, 10, 0, 11, 5, 1, 1, 18, 7, 10, 1, 1, 391, 2, 66, 6, 1, 0, 0, 0, 0, 8, 1, 2, 590, East
11, 5, 2, 66, 1, 0, 0, 0, 1, 6, 4, 6, 1, 3, 1, 0, 0, 5, 1, 0, 0, 18, 7, 8, 1, 2, 590, 2, 66, 6, 1, 0, 0, 0, 0, 9, 1, 1, 589, West
10, 5, 2, 66, 1, 1, 1, 0, 1, 6, 3, 6, 1, 4, 1, 0, 0, 5, 1, 0, 0, 17, 7, 9, 1, 1, 589, 2, 66, 4, 1, 0, 0, 0, 0, 9, 1, 1, 588, West
9, 5, 2, 66, 1, 1, 1, 1, 1, 6, 4, 4, 1, 5, 1, 0, 0, 5, 1, 0, 0, 17, 7, 9, 1, 1, 588, 2, 66, 4, 1, 0, 0, 0, 0, 10, 1, 2, 587, West
8, 5, 2, 66, 1, 1, 0, 0, 1, 6, 3, 4, 1, 5, 1, 0, 0, 6, 1, 0, 0, 16, 7, 10, 1, 2, 587, 2, 66, 3, 1, 0, 0, 0, 0, 12, 1, 1, 586, West
7, 5, 2, 66, 1, 1, 0, 0, 1, 6, 3, 3, 1, 4, 1, 0, 0, 7, 1, 0, 0, 16, 7, 12, 1, 1, 586, 2, 65, 2, 1, 0, 0, 0, 0, 14, 1, 1, 685, West
6, 5, 2, 65, 1, 1, 1, 1, 1, 6, 3, 2, 1, 3, 1, 0, 0, 6, 1, 0, 0, 17, 7, 14, 1, 1, 685, 1, 64, 0, 0, 5, 0, 0, 0, 14, 1, 1, 984, South
6, 4, 1, 64, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 2, 5, 0, 7, 1, 0, 0, 18, 7, 14, 1, 1, 984, 1, 64, 8, 0, 6, 0, 0, 0, 12, 1, 1, 983, North
6, 5, 1, 64, 1, 1, 1, 1, 1, 1, 2, 8, 0, 3, 2, 6, 0, 7, 1, 0, 0, 18, 6, 12, 1, 1, 983, 1, 64, 0, 0, 7, 0, 0, 0, 10, 1, 2, 982, East
7, 5, 1, 64, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 2, 7, 0, 6, 1, 0, 0, 18, 5, 10, 1, 2, 982, 1, 64, 0, 0, 7, 0, 0, 0, 8, 1, 2, 981, East
8, 5, 1, 64, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 3, 7, 0, 5, 1, 0, 0, 17, 5, 8, 1, 2, 981, 1, 64, 0, 0, 7, 0, 0, 0, 7, 1, 1, 980, East
9, 5, 1, 64, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 4, 7, 0, 4, 1, 0, 0, 16, 5, 7, 1, 1, 980, 1, 64, 12, 0, 9, 0, 0, 0, 6, 1, 1, 979, East
10, 5, 1, 64, 1, 1, 1, 0, 1, 1, 2, 12, 0, 3, 3, 9, 0, 5, 1, 0, 0, 16, 5, 6, 1, 1, 979, 1, 63, 12, 0, 11, 0, 0, 0, 7, 1, 1, 1078, North
10, 6, 1, 63, 1, 0, 1, 1, 1, 1, 3, 12, 0, 3, 2, 11, 0, 5, 1, 0, 0, 16, 5, 7, 1, 1, 1078, 1, 62, 13, 0, 12, 0, 0, 0, 9, 1, 1, 1177, North
10, 7, 1, 62, 1, 1, 0, 1, 1, 1, 3, 13, 0, 3, 2, 12, 0, 6, 1, 0, 0, 16, 5, 9, 1, 1, 1177, 1, 61, 15, 0, 12, 0, 0, 0, 9, 1, 1, 1276, East
11, 7, 1, 61, 1, 1, 0, 0, 1, 1, 2, 15, 0, 3, 3, 12, 0, 7, 1, 0, 0, 17, 5, 9, 1, 1, 1276, 1, 60, 0, 0, 14, 0, 0, 0, 8, 1, 1, 1375, East
12, 7, 1, 60, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 2, 14, 0, 8, 1, 0, 0, 18, 5, 8, 1, 1, 1375, 1, 59, 0, 0, 14, 0, 0, 0, 6, 1, 1, 1474, East
13, 7, 1, 59, 1, 0, 0, 1, 1, 1, 1, 0, 0, 3, 3, 14, 0, 9, 1, 0, 0, 18, 5, 6, 1, 1, 1474, 1, 58, 16, 0, 12, 0, 0, 0, 6, 1, 1, 1573, South
13, 6, 1, 58, 0, 0, 1, 1, 1, 1, 2, 16, 0, 3, 4, 12, 0, 9, 1, 0, 0, 17, 5, 6, 1, 1, 1573, 1, 57, 14, 0, 11, 0, 0, 0, 4, 1, 1, 1672, South
13, 5, 1, 57, 0, 1, 1, 1, 1, 1, 3, 14, 0, 3, 4, 11, 0, 10, 1, 0, 0, 18, 5, 4, 1, 1, 1672, 1, 56, 14, 0, 11, 0, 0, 0, 3, 1, 1, 1771, East
14, 5, 1, 56, 1, 1, 0, 0, 1, 1, 4, 14, 0, 3, 5, 11, 0, 10, 1, 0, 0, 17, 5, 3, 1, 1, 1771, 1, 55, 16, 0, 13, 0, 0, 0, 1, 1, 1, 1870, East
15, 5, 1, 55, 1, 1, 1, 0, 1, 1, 3, 16, 0, 2, 5, 13, 0, 10, 1, 0, 0, 17, 5, 1, 1, 1, 1870, 0, 54, 17, 0, 14, 0, 0, 0, 0, 0, 1, 2169, East
9, 1, 4, 68, 1, 1, 0, 0, 1, 8, 5, 5, 1, 10, 5, 5, 1, 11, 5, 6, 1, 17, 7, 14, 1, 1, 0, 4, 67, 6, 1, 4, 1, 5, 1, 13, 1, 1, 99, East
10, 1, 4, 67, 1, 1, 0, 0, 1, 8, 5, 6, 1, 10, 5, 4, 1, 11, 5, 5, 1, 17, 7, 13, 1, 1, 99, 4, 66, 7, 1, 5, 1, 4, 1, 12, 1, 1, 198, East
11, 1, 4, 66, 1, 1, 1, 0, 1, 8, 5, 7, 1, 10, 5, 5, 1, 11, 5, 4, 1, 17, 7, 12, 1, 1, 198, 4, 66, 6, 1, 4, 1, 3, 1, 11, 1, 2, 197, North
11, 2, 4, 66, 0, 0, 1, 1, 1, 8, 5, 6, 1, 10, 5, 4, 1, 11, 5, 3, 1, 17, 7, 11, 1, 2, 197, 4, 66, 5, 1, 3, 1, 2, 1, 10, 1, 2, 196, North
11, 3, 4, 66, 1, 0, 0, 1, 1, 8, 5, 5, 1, 10, 5, 3, 1, 11, 5, 2, 1, 17, 7, 10, 1, 2, 196, 4, 66, 4, 1, 2, 1, 3, 1, 11, 1, 3, 195, West
10, 3, 4, 66, 1, 1, 0, 0, 1, 8, 5, 4, 1, 10, 5, 2, 1, 11, 5, 3, 1, 17, 7, 11, 1, 3, 195, 4, 66, 3, 1, 3, 1, 4, 1, 12, 1, 3, 194, West
9, 3, 4, 66, 1, 1, 1, 0, 1, 8, 5, 3, 1, 10, 5, 3, 1, 11, 5, 4, 1, 17, 7, 12, 1, 3, 194, 4, 66, 2, 1, 2, 1, 3, 1, 11, 1, 2, 193, North
9, 4, 4, 66, 0, 0, 1, 1, 1, 8, 5, 2, 1, 10, 5, 2, 1, 11, 5, 3, 1, 17, 7, 11, 1, 2, 193, 4, 66, 1, 1, 1, 1, 2, 1, 10, 1, 1, 192, North
9, 5, 4, 66, 1, 1, 1, 1, 1, 8, 5, 1, 1, 10, 5, 1, 1, 11, 5, 2, 1, 17, 7, 10, 1, 1, 192, 3, 66, 2, 1, 0, 0, 1, 1, 9, 1, 1, 391, East
10, 5, 3, 66, 1, 1, 1, 0, 1, 8, 5, 2, 1, 3, 1, 0, 0, 11, 5, 1, 1, 17, 7, 9, 1, 1, 391, 2, 66, 3, 1, 0, 0, 0, 0, 8, 1, 2, 590, East
11, 5, 2, 66, 1, 0, 0, 0, 1, 8, 5, 3, 1, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 8, 1, 2, 590, 2, 66, 2, 1, 0, 0, 0, 0, 9, 1, 1, 589, West
10, 5, 2, 66, 1, 1, 1, 0, 1, 8, 5, 2, 1, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 9, 1, 1, 589, 2, 66, 1, 1, 0, 0, 0, 0, 10, 1, 1, 588, West
9, 5, 2, 66, 1, 1, 1, 1, 1, 8, 5, 1, 1, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 10, 1, 1, 588, 1, 66, 0, 0, 0, 0, 0, 0, 11, 1, 2, 787, West
8, 5, 1, 66, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 11, 1, 2, 787, 1, 66, 0, 0, 0, 0, 0, 0, 10, 1, 1, 786, East
9, 5, 1, 66, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 10, 1, 1, 786, 1, 65, 0, 0, 0, 0, 0, 0, 9, 1, 1, 885, North
9, 6, 1, 65, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 9, 1, 1, 885, 1, 64, 0, 0, 0, 0, 0, 0, 8, 1, 1, 984, North
9, 7, 1, 64, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 8, 1, 1, 984, 1, 63, 0, 0, 0, 0, 0, 0, 7, 1, 1, 1083, East
10, 7, 1, 63, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 7, 1, 1, 1083, 1, 62, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1182, East
11, 7, 1, 62, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 6, 1, 1, 1182, 1, 61, 0, 0, 0, 0, 0, 0, 5, 1, 1, 1281, East
12, 7, 1, 61, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 5, 1, 1, 1281, 1, 60, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1380, East
13, 7, 1, 60, 1, 0, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 4, 1, 1, 1380, 1, 59, 0, 0, 0, 0, 0, 0, 5, 1, 1, 1479, South
13, 6, 1, 59, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 5, 1, 1, 1479, 1, 58, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1578, South
13, 5, 1, 58, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 6, 1, 1, 1578, 1, 57, 0, 0, 0, 0, 0, 0, 5, 1, 1, 1677, East
14, 5, 1, 57, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 5, 1, 1, 1677, 1, 56, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1776, East
15, 5, 1, 56, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 4, 1, 1, 1776, 1, 55, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1875, North
15, 6, 1, 55, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 3, 1, 1, 1875, 1, 54, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1974, North
15, 7, 1, 54, 0, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 2, 1, 1, 1974, 1, 53, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2073, East
16, 7, 1, 53, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 7, 1, 1, 2, 2073, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2272, East
12, 10, 4, 1, 1, 1, 1, 1, 1, 5, 6, 11, 1, 5, 12, 9, 1, 13, 6, 5, 1, 13, 12, 3, 1, 7, 0, 4, 1, 12, 1, 9, 1, 5, 1, 1, 1, 8, -1, North
12, 11, 4, 1, 1, 1, 1, 1, 1, 5, 6, 12, 1, 5, 13, 9, 1, 13, 7, 5, 1, 13, 12, 1, 1, 8, -1, 4, 1, 14, 1, 9, 1, 5, 1, 1, 1, 9, -2, North
12, 12, 4, 1, 1, 1, 1, 1, 1, 5, 5, 14, 1, 4, 13, 9, 1, 12, 7, 5, 1, 13, 11, 1, 1, 9, -2, 3, 1, 13, 1, 10, 1, 5, 1, 0, 0, 8, 197, South
12, 11, 3, 1, 1, 1, 1, 1, 1, 5, 5, 13, 1, 4, 13, 10, 1, 11, 7, 5, 1, 7, 1, 0, 0, 8, 197, 3, 1, 11, 1, 10, 1, 3, 1, 0, 0, 7, 196, South
12, 10, 3, 1, 1, 1, 1, 1, 1, 6, 5, 11, 1, 4, 12, 10, 1, 11, 8, 3, 1, 7, 1, 0, 0, 7, 196, 3, 1, 11, 1, 12, 1, 2, 1, 0, 0, 6, 195, South
12, 9, 3, 1, 1, 1, 1, 1, 1, 6, 4, 11, 1, 3, 12, 12, 1, 11, 8, 2, 1, 7, 1, 0, 0, 6, 195, 3, 1, 9, 1, 12, 1, 2, 1, 0, 0, 7, 194, South
12, 8, 3, 1, 1, 1, 1, 1, 1, 7, 4, 9, 1, 3, 11, 12, 1, 11, 7, 2, 1, 7, 1, 0, 0, 7, 194, 3, 1, 9, 1, 12, 1, 1, 1, 0, 0, 8, 193, South
12, 7, 3, 1, 1, 1, 1, 1, 1, 7, 3, 9, 1, 4, 11, 12, 1, 11, 7, 1, 1, 7, 1, 0, 0, 8, 193, 2, 1, 7, 1, 12, 1, 0, 0, 0, 0, 9, 392, West
11, 7, 2, 1, 1, 1, 1, 1, 1, 8, 3, 7, 1, 3, 11, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 9, 392, 2, 1, 5, 1, 13, 1, 0, 0, 0, 0, 10, 391, South
11, 6, 2, 1, 1, 1, 1, 1, 1, 8, 4, 5, 1, 3, 11, 13, 1, 5, 1, 0, 0, 7, 1, 0, 0, 10, 391, 2, 1, 5, 1, 15, 1, 0, 0, 0, 0, 11, 390, South
11, 5, 2, 1, 1, 1, 1, 1, 1, 8, 3, 5, 1, 2, 11, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 390, 2, 1, 5, 1, 17, 1, 0, 0, 0, 0, 12, 389, South
11, 4, 2, 1, 1, 1, 1, 1, 1, 7, 3, 5, 1, 1, 11, 17, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 389, 2, 1, 5, 1, 19, 1, 0, 0, 0, 0, 13, 388, South
11, 3, 2, 1, 1, 1, 1, 0, 1, 7, 4, 5, 1, 1, 12, 19, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 388, 2, 1, 3, 1, 17, 1, 0, 0, 0, 0, 12, 387, North
11, 4, 2, 1, 1, 1, 1, 1, 1, 8, 4, 3, 1, 1, 11, 17, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 387, 2, 1, 3, 1, 15, 1, 0, 0, 0, 0, 13, 386, West
10, 4, 2, 1, 1, 1, 1, 1, 1, 8, 5, 3, 1, 2, 11, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 386, 2, 1, 3, 1, 15, 1, 0, 0, 0, 0, 12, 385, North
10, 5, 2, 1, 1, 1, 1, 1, 1, 7, 5, 3, 1, 2, 12, 15, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 385, 2, 1, 3, 1, 14, 1, 0, 0, 0, 0, 13, 384, West
9, 5, 2, 1, 1, 1, 1, 1, 1, 6, 5, 3, 1, 2, 12, 14, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 384, 2, 1, 2, 1, 12, 1, 0, 0, 0, 0, 14, 383, West
8, 5, 2, 1, 1, 1, 1, 1, 1, 6, 5, 2, 1, 2, 11, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 383, 2, 1, 2, 1, 10, 1, 0, 0, 0, 0, 15, 382, West
7, 5, 2, 1, 1, 1, 1, 1, 1, 6, 4, 2, 1, 3, 11, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 382, 2, 1, 2, 1, 11, 1, 0, 0, 0, 0, 16, 381, South
7, 4, 2, 1, 1, 1, 1, 1, 1, 6, 3, 2, 1, 3, 11, 11, 1, 5, 1, 0, 0, 7, 1, 0, 0, 16, 381, 1, 1, 0, 0, 13, 1, 0, 0, 0, 0, 17, 580, South
7, 3, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 12, 13, 1, 5, 1, 0, 0, 7, 1, 0, 0, 17, 580, 1, 1, 0, 0, 13, 1, 0, 0, 0, 0, 16, 579, North
